sourcedata,id,endPosition,startPosition,type,word
服用阿司咪唑片的注意事项有哪些?,967,6,2,商品名,阿司咪唑片
服用阿司咪唑片有不良反应吗?,968,6,2,商品名,阿司咪唑片
乙型脑炎灭活疫苗有哪些副作用?,969,7,0,商品名,乙型脑炎灭活疫苗
乙脑疫苗JEV跟乙型脑炎灭活疫苗一样?,970,6,0,商品名,乙脑疫苗JEV
乙脑疫苗JEV跟乙型脑炎灭活疫苗一样?,970,15,8,商品名,乙型脑炎灭活疫苗
猪乙型脑炎灭活疫苗有哪些注意事项?,971,8,0,商品名,猪乙型脑炎灭活疫苗
注射乙型脑炎灭活疫苗时应注意什么?,972,9,0,商品名,注射乙型脑炎灭活疫苗
羟基脲胶囊的注意事项?,973,4,0,商品名,羟基脲胶囊
求木糖醇注射液药品说明书,974,6,1,商品名,木糖醇注射液
服用阿法骨化醇胶丸有不良反应吗?,975,8,2,商品名,阿法骨化醇胶丸
使用阿法骨化醇胶丸的注意事项是什么?,976,8,2,商品名,阿法骨化醇胶丸
开塞露的用法?,977,2,0,商品名,开塞露
用开塞露有副作用?,978,3,1,商品名,开塞露
开塞露有副作用?,979,2,0,商品名,开塞露
开塞露有什么副作用?,980,2,0,商品名,开塞露
那开塞露的用法是什么?,981,3,1,商品名,开塞露
开塞露副作用开塞露用多了又什么副作用没?,982,2,0,商品名,开塞露
开塞露副作用开塞露用多了又什么副作用没?,982,8,6,商品名,开塞露
幼儿开塞露的用法跟成人开塞露的用法有什么不一样的地方呢?,983,4,2,商品名,开塞露
幼儿开塞露的用法跟成人开塞露的用法有什么不一样的地方呢?,983,13,11,商品名,开塞露
幼儿开塞露的用法跟成人开塞露的用法有什么不一样的地方呢?,983,10,9,禁忌人群,成人
幼儿开塞露的用法跟成人开塞露的用法有什么不一样的地方呢?,983,1,0,禁忌人群,幼儿
用开塞露会有副作用吗?,984,3,1,商品名,开塞露
开塞露用多了有副作用吗?,985,2,0,商品名,开塞露
开塞露的用法是什么?,986,2,0,商品名,开塞露
洛索洛芬钠片和洛索洛芬钠胶囊一样吗?,987,5,0,商品名,洛索洛芬钠片
洛索洛芬钠片和洛索洛芬钠胶囊一样吗?,987,13,7,商品名,洛索洛芬钠胶囊
求洛索洛芬钠胶囊药品说明书,988,7,1,商品名,洛索洛芬钠胶囊
洛索洛芬钠胶囊和乐松片一样吗,989,6,0,商品名,洛索洛芬钠胶囊
洛索洛芬钠胶囊和乐松片一样吗,989,9,8,商品名,乐松
奥美拉唑肠溶片和奥美拉唑肠溶胶囊药效一样吗?,990,6,0,商品名,奥美拉唑肠溶片
奥美拉唑肠溶片和奥美拉唑肠溶胶囊药效一样吗?,990,15,8,商品名,奥美拉唑肠溶胶囊
安乃近片的用法用量是如何的?,991,3,0,商品名,安乃近片
安乃近片的不良反应有哪些?,992,3,0,商品名,安乃近片
安乃近片的配伍禁忌有哪些?,993,3,0,商品名,安乃近片
安乃近片有什么禁忌?,994,3,0,商品名,安乃近片
服用安乃近片有什么禁忌?,995,5,2,商品名,安乃近片
安乃近片的使用有什么禁忌?,996,3,0,商品名,安乃近片
安乃近片的不良反应是什么?,997,3,0,商品名,安乃近片
安乃近片的禁忌是什么呢?,998,3,0,商品名,安乃近片
吃安乃近片有什么禁忌?,999,4,1,商品名,安乃近片
安乃近片使用起来要注意什么?,1000,3,0,商品名,安乃近片
服用安乃近片有哪些注意事项?,1001,5,2,商品名,安乃近片
安乃近片的禁忌有哪些呢?,1002,3,0,商品名,安乃近片
安乃近片有什么副作用呢?,1003,3,0,商品名,安乃近片
安乃近片有什么禁忌呢?,1004,3,0,商品名,安乃近片
求安乃近片药品说明书?,1005,4,1,商品名,安乃近片
求安乃近片药品说明书,1006,4,1,商品名,安乃近片
复方安乃近片有什么不良反应?,1007,5,0,商品名,复方安乃近片
拉西地平片有什么副作用吗?,1008,4,0,商品名,拉西地平片
拉西地平片有什么副作用?,1009,4,0,商品名,拉西地平片
"拉西地平片有什么作用和副作用,",1010,4,0,商品名,拉西地平片
拉西地平片长期服用怎?,1011,4,0,商品名,拉西地平片
用什么措施拉西地平片不良反应?,1012,9,5,商品名,拉西地平片
拉西地平片会导致哪些副作用?,1013,4,0,商品名,拉西地平片
长期吃拉西地平片会引起别的病?,1014,7,3,商品名,拉西地平片
长期服用拉西地平片降压药有什么副作用?,1015,8,4,商品名,拉西地平片
拉西地平片老年人能长期服用吗?,1016,4,0,商品名,拉西地平片
拉西地平片老年人能长期服用吗?,1016,7,5,禁忌人群,老年人
拉西地平片这药的副作用是什么?,1017,4,0,商品名,拉西地平片
卡维地洛片与拉西地平片的副作用有哪些?,1018,4,0,商品名,卡维地洛片
卡维地洛片与拉西地平片的副作用有哪些?,1018,10,6,商品名,拉西地平片
拉西地平片的副作用停药后多少天可以消?,1019,4,0,商品名,拉西地平片
]玻璃酸钠注射液治疗膝关节有何副作用,1020,7,1,商品名,玻璃酸钠注射液
]玻璃酸钠注射液治疗膝关节有何副作用,1020,12,10,疾病,膝关节
注射玻璃酸钠注射液有没有副作用?,1021,8,0,商品名,注射玻璃酸钠注射液
注射玻璃酸钠注射液阿尔治有什么副作用吗?,1022,11,9,商品名,阿尔治
注射玻璃酸钠注射液阿尔治有什么副作用吗?,1022,8,0,商品名,注射玻璃酸钠注射液
玻璃酸钠注射液功效及用法?,1023,6,0,商品名,玻璃酸钠注射液
玻璃酸钠注射液治疗膝关节的药物和副作用咨询?,1024,6,0,商品名,玻璃酸钠注射液
玻璃酸钠注射液治疗膝关节的药物和副作用咨询?,1024,11,9,疾病,膝关节
盐酸特拉唑嗪片不良反应,1025,6,0,商品名,盐酸特拉唑嗪片
低血压可以长期服用盐酸特拉唑嗪片吗?,1026,2,0,疾病,低血压
低血压可以长期服用盐酸特拉唑嗪片吗?,1026,15,9,商品名,盐酸特拉唑嗪片
盐酸特拉唑嗪片说明书,1027,6,0,商品名,盐酸特拉唑嗪片
盐酸特拉唑嗪片会导致哪些副作用?,1028,6,0,商品名,盐酸特拉唑嗪片
盐酸特拉唑嗪片的不良反应是什么?,1029,6,0,商品名,盐酸特拉唑嗪片
盐酸特拉唑嗪片(马沙尼)有何副作用?,1030,6,0,商品名,盐酸特拉唑嗪片
盐酸特拉唑嗪片(马沙尼)有何副作用?,1030,10,8,商品名,马沙尼
甲钴胺胶囊有什么副作用,1031,4,0,商品名,甲钴胺胶囊
甲钴胺胶囊的药理作用?,1032,4,0,商品名,甲钴胺胶囊
服用甲钴胺胶囊有什么注意事项吗?,1033,6,2,商品名,甲钴胺胶囊
甲钴胺胶囊的药理作用是什么?,1034,4,0,商品名,甲钴胺胶囊
求丙酸倍氯米松粉末吸入剂药品说明书,1035,11,1,商品名,丙酸倍氯米松粉末吸入剂
地塞米松磷酸钠滴眼液地塞米松磷酸纳滴眼液有什么副作用<br?,1036,9,0,商品名,地塞米松磷酸钠滴眼液
地塞米松磷酸钠滴眼液地塞米松磷酸纳滴眼液有什么副作用<br?,1036,19,10,商品名,地塞米松磷酸纳滴眼液
地塞米松磷酸钠滴眼液的药理毒理是什么?,1037,9,0,商品名,地塞米松磷酸钠滴眼液
求吡拉西坦注射液药品说明书,1038,7,1,商品名,吡拉西坦注射液
阿米卡星洗剂不良反应是什么?,1039,5,0,商品名,阿米卡星洗剂
硫酸奎尼丁片说明书?,1040,5,0,商品名,硫酸奎尼丁片
硫酸奎尼丁片的不良反应?,1041,5,0,商品名,硫酸奎尼丁片
硫酸奎尼丁片用药要注意什么?,1042,5,0,商品名,硫酸奎尼丁片
硫酸奎尼丁片有哪些副作用?,1043,5,0,商品名,硫酸奎尼丁片
硫酸奎尼丁片的用法是怎样的?,1044,5,0,商品名,硫酸奎尼丁片
硫酸奎尼丁片药品对幼儿的不良反应?,1045,5,0,商品名,硫酸奎尼丁片
硫酸奎尼丁片药品对幼儿的不良反应?,1045,10,9,禁忌人群,幼儿
孕妇使用硫酸奎尼丁片要注意什么?,1046,9,4,商品名,硫酸奎尼丁片
孕妇使用硫酸奎尼丁片要注意什么?,1046,1,0,禁忌人群,孕妇
老年患者服用硫酸奎尼丁片的禁忌事项有什么?,1047,11,6,商品名,硫酸奎尼丁片
老年患者服用硫酸奎尼丁片的禁忌事项有什么?,1047,3,0,禁忌人群,老年患者
硫酸氨基葡萄糖胶囊副作用大吗?,1048,8,0,商品名,硫酸氨基葡萄糖胶囊
服用硫酸氨基葡萄糖胶囊有什么不良反应?,1049,10,2,商品名,硫酸氨基葡萄糖胶囊
服用右旋糖酐铁片有哪些不良反应?,1050,7,2,商品名,右旋糖酐铁片
右旋糖酐铁片会有什么副作用呢?,1051,5,0,商品名,右旋糖酐铁片
孕妇吃右旋糖酐铁片有什么不良反应?,1052,8,3,商品名,右旋糖酐铁片
孕妇吃右旋糖酐铁片有什么不良反应?,1052,1,0,禁忌人群,孕妇
孕妇吃右旋糖酐铁片出现不良反应怎么办孕妇吃右旋糖酐铁片出现不良反应怎么?,1053,8,3,商品名,右旋糖酐铁片
孕妇吃右旋糖酐铁片出现不良反应怎么办孕妇吃右旋糖酐铁片出现不良反应怎么?,1053,1,0,禁忌人群,孕妇
孕妇吃右旋糖酐铁片出现不良反应怎么办孕妇吃右旋糖酐铁片出现不良反应怎么?,1053,19,18,禁忌人群,孕妇
孕妇吃右旋糖酐铁片出现不良反应怎么办孕妇吃右旋糖酐铁片出现不良反应怎么?,1053,26,21,商品名,右旋糖酐铁片
右旋糖酐铁片有何副作用?,1054,5,0,商品名,右旋糖酐铁片
孕妇吃右旋糖酐铁片出现不良反应怎么?,1055,8,3,商品名,右旋糖酐铁片
孕妇吃右旋糖酐铁片出现不良反应怎么?,1055,1,0,禁忌人群,孕妇
宝宝8个月吃右旋糖酐铁片有副作用吗?,1056,11,6,商品名,右旋糖酐铁片
宝宝8个月吃右旋糖酐铁片有副作用吗?,1056,4,0,禁忌人群,宝宝8个月
注射用香菇多糖有哪些不良反应?,1057,6,0,商品名,注射用香菇多糖
注射用香菇多糖有什么不良反应吗?,1058,6,0,商品名,注射用香菇多糖
临床上应用注射用香菇多糖过程中有哪些配伍禁忌?,1059,11,5,商品名,注射用香菇多糖
泮托拉唑钠肠溶片与泮托拉唑肠溶片是否一样的?,1063,7,0,商品名,泮托拉唑钠肠溶片
泮托拉唑钠肠溶片与泮托拉唑肠溶片是否一样的?,1063,15,9,商品名,泮托拉唑肠溶片
泮托拉唑钠肠溶片能长期吃吗,1064,7,0,商品名,泮托拉唑钠肠溶片
泮托拉唑钠肠溶片副作用?,1065,7,0,商品名,泮托拉唑钠肠溶片
泮托拉唑钠肠溶片有副作用吗?,1066,7,0,商品名,泮托拉唑钠肠溶片
泮托拉唑钠肠溶片不良反应可在服药期间缓解?,1067,7,0,商品名,泮托拉唑钠肠溶片
泮托拉唑钠肠溶片可以长期服用吗?,1068,7,0,商品名,泮托拉唑钠肠溶片
阿德福韦酯片吃了有何副作用?,1069,5,0,商品名,阿德福韦酯片
"阿德福韦酯片副作用??今年9月查出感染了乙肝,听说阿德福韦酯片可以治疗,阿德福韦酯片有没有副作用??",1070,5,0,商品名,阿德福韦酯片
"阿德福韦酯片副作用??今年9月查出感染了乙肝,听说阿德福韦酯片可以治疗,阿德福韦酯片有没有副作用??",1070,21,20,疾病,乙肝
"阿德福韦酯片副作用??今年9月查出感染了乙肝,听说阿德福韦酯片可以治疗,阿德福韦酯片有没有副作用??",1070,30,25,商品名,阿德福韦酯片
"阿德福韦酯片副作用??今年9月查出感染了乙肝,听说阿德福韦酯片可以治疗,阿德福韦酯片有没有副作用??",1070,41,36,商品名,阿德福韦酯片
"亿来芬阿德福韦酯片说明书、价格,亿来芬阿德福韦酯片哪里有卖?",1071,2,0,商品名,亿来芬
"亿来芬阿德福韦酯片说明书、价格,亿来芬阿德福韦酯片哪里有卖?",1071,8,3,商品名,阿德福韦酯片
"亿来芬阿德福韦酯片说明书、价格,亿来芬阿德福韦酯片哪里有卖?",1071,18,16,商品名,亿来芬
"亿来芬阿德福韦酯片说明书、价格,亿来芬阿德福韦酯片哪里有卖?",1071,24,19,商品名,阿德福韦酯片
阿德福韦酯片对身体有什么影响吗?还有恩替卡伟分散片和阿德福韦酯片哪个好点?,1072,5,0,商品名,阿德福韦酯片
阿德福韦酯片对身体有什么影响吗?还有恩替卡伟分散片和阿德福韦酯片哪个好点?,1072,24,18,商品名,恩替卡伟分散片
阿德福韦酯片对身体有什么影响吗?还有恩替卡伟分散片和阿德福韦酯片哪个好点?,1072,31,26,商品名,阿德福韦酯片
服用阿德福韦酯片副作用大吗?,1073,7,2,商品名,阿德福韦酯片
有什么副作用阿德福韦酯片?,1074,11,6,商品名,阿德福韦酯片
氯霉素注射液配伍禁忌?为什么我配的氯霉素注射液总是浑浊?,1075,5,0,商品名,氯霉素注射液
氯霉素注射液配伍禁忌?为什么我配的氯霉素注射液总是浑浊?,1075,22,17,商品名,氯霉素注射液
氯霉素注射液跟氯霉素软膏的效果一样吗?,1076,5,0,商品名,氯霉素注射液
氯霉素注射液跟氯霉素软膏的效果一样吗?,1076,11,7,商品名,氯霉素软膏
用氯霉素注射液给小儿擦痱子是否有副作用,1077,6,1,商品名,氯霉素注射液
用氯霉素注射液给小儿擦痱子是否有副作用,1077,9,8,禁忌人群,小儿
用氯霉素注射液给小儿擦痱子是否有副作用,1077,12,10,疾病,擦痱子
八岁的孩子用氯霉素注射液过量会混身出汗心跳加速?,1078,11,6,商品名,氯霉素注射液
八岁的孩子用氯霉素注射液过量会混身出汗心跳加速?,1078,4,0,禁忌人群,八岁的孩子
八岁的孩子用氯霉素注射液过量会混身出汗心跳加速?,1078,18,17,疾病,出汗
八岁的孩子用氯霉素注射液过量会混身出汗心跳加速?,1078,22,19,疾病,心跳加速
注射用苯唑西林钠注意事项是哪些?,1079,7,0,商品名,注射用苯唑西林钠
注射用苯唑西林钠有什么禁忌?,1080,7,0,商品名,注射用苯唑西林钠
注射用苯唑西林钠的性状是什么?,1081,7,0,商品名,注射用苯唑西林钠
注射用苯唑西林钠用法与用量是多少?,1082,7,0,商品名,注射用苯唑西林钠
注射用氨苄西林钠注意事项是哪些?,1083,7,0,商品名,注射用氨苄西林钠
注射用氨苄西林钠的性状是什么?,1084,7,0,商品名,注射用氨苄西林钠
注射用氨苄西林钠氯唑西林钠和氨苄西林舒巴坦钠是一样的吗,1085,12,0,商品名,注射用氨苄西林钠氯唑西林钠
注射用氨苄西林钠用法与用量是多少?,1086,7,0,商品名,注射用氨苄西林钠
求注射用氨苄西林钠舒巴坦钠药品说明书,1087,12,1,商品名,注射用氨苄西林钠舒巴坦钠
咪达唑仑注射液有哪些不良反应?,1088,6,0,商品名,咪达唑仑注射液
盐酸地尔硫䓬片的成分是什么?,1089,6,0,商品名,盐酸地尔硫䓬片
硝酸异山梨酯注射液的药理作用是什么?,1090,8,0,商品名,硝酸异山梨酯注射液
硝酸异山梨酯注射液说明书,1091,8,0,商品名,硝酸异山梨酯注射液
左炔诺孕酮肠溶胶囊和毓婷的避孕效果都是一样的吗?,1092,8,0,商品名,左炔诺孕酮肠溶胶囊
左炔诺孕酮肠溶胶囊和毓婷的避孕效果都是一样的吗?,1092,11,10,商品名,毓婷
左炔诺孕酮肠溶胶囊和毓婷哪个好?,1093,8,0,商品名,左炔诺孕酮肠溶胶囊
左炔诺孕酮肠溶胶囊和毓婷哪个好?,1093,11,10,商品名,毓婷
仙琚的左炔诺孕酮肠溶胶囊副作用大吗?,1094,11,3,商品名,左炔诺孕酮肠溶胶囊
仙琚的左炔诺孕酮肠溶胶囊副作用大吗?,1094,1,0,商品名,仙琚
「左炔诺孕酮肠溶胶囊」有什么副作用吗?,1095,9,1,商品名,左炔诺孕酮肠溶胶囊
求硫酸奈替米星葡萄糖注射液药品说明书,1096,12,1,商品名,硫酸奈替米星葡萄糖注射液
枸地氯雷他定胶囊和地氯雷他定分散片功效是一样吗?,1097,7,0,商品名,枸地氯雷他定胶囊
枸地氯雷他定胶囊和地氯雷他定分散片功效是一样吗?,1097,16,9,商品名,地氯雷他定分散片
枸地氯雷他定胶囊和地氯雷他定分散片的作用是不是一样的?,1098,7,0,商品名,枸地氯雷他定胶囊
枸地氯雷他定胶囊和地氯雷他定分散片的作用是不是一样的?,1098,16,9,商品名,地氯雷他定分散片
枸地氯雷他定胶囊。有哪些注意事项?,1099,7,0,商品名,枸地氯雷他定胶囊
注射用头孢西丁钠有什么注意事项?,1100,7,0,商品名,注射用头孢西丁钠
注射用头孢西丁钠副作用有什?,1101,7,0,商品名,注射用头孢西丁钠
"奥硝唑氯化钠注射液,注射用头孢西丁钠哪种药副作用大",1102,17,10,商品名,注射用头孢西丁钠
"奥硝唑氯化钠注射液,注射用头孢西丁钠哪种药副作用大",1102,8,0,商品名,奥硝唑氯化钠注射液
服用盐酸多西环素肠溶胶囊有什么不良反应?,1103,11,2,商品名,盐酸多西环素肠溶胶囊
盐酸多西环素肠溶胶囊用法用量是多少呢?,1104,9,0,商品名,盐酸多西环素肠溶胶囊
盐酸多西环素肠溶胶囊的性状是什么呢?,1105,9,0,商品名,盐酸多西环素肠溶胶囊
盐酸多西环素肠溶胶囊不良反应有哪些怎么预防,1106,9,0,商品名,盐酸多西环素肠溶胶囊
求盐酸多西环素肠溶胶囊说明书?,1107,10,1,商品名,盐酸多西环素肠溶胶囊
求注射用头孢唑林钠药品说明书,1108,8,1,商品名,注射用头孢唑林钠
有长期吃过羧甲淀粉钠溶液的吗?,1109,11,5,商品名,羧甲淀粉钠溶液
像蜂蜜一样?羧甲淀粉钠溶液?,1110,12,6,商品名,羧甲淀粉钠溶液
羧甲淀粉钠溶液可以给孩子长期吃?,1111,6,0,商品名,羧甲淀粉钠溶液
羧甲淀粉钠溶液可以给孩子长期吃?,1111,11,10,禁忌人群,孩子
羧甲淀粉钠溶液长期服用有害?,1112,6,0,商品名,羧甲淀粉钠溶液
羧甲淀粉钠溶液吃三个月有没有副作用?,1113,6,0,商品名,羧甲淀粉钠溶液
羧甲淀粉钠溶液和孟特司鲁一起吃对小孩有没副作用?,1114,6,0,商品名,羧甲淀粉钠溶液
羧甲淀粉钠溶液和孟特司鲁一起吃对小孩有没副作用?,1114,17,16,禁忌人群,小孩
哥达(甲磺酸酚妥拉明胶囊)有副作用?,1115,11,3,商品名,甲磺酸酚妥拉明胶囊
哥达(甲磺酸酚妥拉明胶囊)有副作用?,1115,1,0,商品名,哥达
"医生,甲磺酸酚妥拉明胶囊对人体有副作用吗?",1116,11,3,商品名,甲磺酸酚妥拉明胶囊
甲磺酸酚妥拉明胶囊有副作用吗?对治疗性功能障碍效果好吗?.,1117,22,18,疾病,性功能障碍
甲磺酸酚妥拉明胶囊有副作用吗?对治疗性功能障碍效果好吗?.,1117,8,0,商品名,甲磺酸酚妥拉明胶囊
盐酸多柔比星脂质体注射液的不良反应?,1118,11,0,商品名,盐酸多柔比星脂质体注射液
盐酸多柔比星脂质体注射液有哪些不良反应?,1119,11,0,商品名,盐酸多柔比星脂质体注射液
皮上划痕人用炭疽活疫苗的注意事项有哪些呢?,1120,10,0,商品名,皮上划痕人用炭疽活疫苗
酒石酸美托洛尔注射液的不良反应?,1121,9,0,商品名,酒石酸美托洛尔注射液
酒石酸美托洛尔注射液的用法用量?,1122,9,0,商品名,酒石酸美托洛尔注射液
请问乳酸菌素散性状是什?,1123,6,2,商品名,乳酸菌素散
乙酰胺注射液注意事项有哪些?,1124,5,0,商品名,乙酰胺注射液
乙酰胺注射液的用法是怎样的?,1125,5,0,商品名,乙酰胺注射液
乙酰胺注射液会引起哪些副作用?,1126,5,0,商品名,乙酰胺注射液
乙酰胺注射液用法与用量是多少?,1127,5,0,商品名,乙酰胺注射液
求棓丙酯注射液药品说明书,1128,6,1,商品名,棓丙酯注射液
棓丙酯注射液的药理毒理?,1129,5,0,商品名,棓丙酯注射液
米格列醇片的禁忌是什么,1130,4,0,商品名,米格列醇片
米格列醇片的用法用量是什么,1131,4,0,商品名,米格列醇片
胆维丁乳有副作用吗?,1132,3,0,商品名,胆维丁乳
求法莫替丁颗粒药品说明书,1133,6,1,商品名,法莫替丁颗粒
求诺氟沙星片药品说明书,1134,5,1,商品名,诺氟沙星片
盐酸多塞平片副作用是什么来的呢,1135,5,0,商品名,盐酸多塞平片
长期服用盐酸多塞平片有什么副作?,1136,9,4,商品名,盐酸多塞平片
盐酸多塞平片长期吃有副作用吗?,1137,5,0,商品名,盐酸多塞平片
盐酸多塞平片会有副作用吗?,1138,5,0,商品名,盐酸多塞平片
盐酸多塞平片可以长期吃?,1139,5,0,商品名,盐酸多塞平片
新手长期服用盐酸多塞平片会让人发胖?,1140,11,6,商品名,盐酸多塞平片
